anode_ocv_table_start
4=col
0x45f9c48a=crc
0.829137266666666761, 0.537391535450063906, 0.419007530380893334
0.340866760642359046, 0.283093173192051295, 0.240803781099046210
0.222433855076019427, 0.218466955496071202, 0.216040869684116760
0.214012718095881960, 0.211726557118581571, 0.208658364383775080
0.203763786783789591, 0.195483776656469183, 0.187626126267863430
0.181017539828142698, 0.174477077416434451, 0.167885640629832716
0.162241919414387120, 0.158041062942046534, 0.153659488848032405
0.149018763123921955, 0.145008711368077969, 0.141843368440314282
0.139705435115244053, 0.138125094922289110, 0.136901095787589688
0.135779319678535931, 0.134941497742560257, 0.134308322111994866
0.133750204623976909, 0.133281978969864517, 0.132775189174659025
0.132421666966555357, 0.131851887371115806, 0.131563165402903887
0.131279056751546469, 0.130869818566340529, 0.130797755496649959
0.130413038326440439, 0.130098148248606105, 0.129763576173365730
0.129534129805305848, 0.129237087636377757, 0.128806997691399833
0.128277373689906965, 0.127729242250121278, 0.127264871615488634
0.126560476200143796, 0.125812548184790929, 0.124535811127450782
0.123042776445411214, 0.120768794786501724, 0.117229699116248878
0.111629550736027053, 0.106028718949709111, 0.101805817143607411
0.099182460153548438, 0.097142208925533213, 0.095770527273890460
0.094974082990699024, 0.093950539076667713, 0.093510870831517157
0.092969828674334801, 0.092664506273944458, 0.092342586825201620
0.092251300442801429, 0.092087477697024855, 0.091712168278820130
0.091517923472280119, 0.091360938925515237, 0.091161876652519735
0.090967452833720042, 0.090919701940389577, 0.090847093877154186
0.090574254639630578, 0.090428878175548566, 0.090342250072899422
0.090262103816900405, 0.089952588021785448, 0.089858471885912186
0.089673078345439985, 0.089327870011855270, 0.089237711046230947
0.088994954189653530, 0.088724216277614967, 0.088366244035466626
0.087997153480146098, 0.087660713029139872, 0.087238292633810333
0.086617895232891942, 0.085885601315009927, 0.084894681876572342
0.083752571327719252, 0.082248741579821316, 0.079949409715081174
0.076788508881201034, 0.071765498512805018, 0.063739416795029424
0.049691133422767951, 0.025416122783494716, 0.879950279413520775
0.548617228030780058, 0.426501895588037083, 0.346558374094924848
0.287582100479333080, 0.243411080209350345, 0.221445889936867646
0.217240000377588421, 0.214910618516454766, 0.212926855662793013
0.210732266492601128, 0.208064236057888874, 0.203901089856433820
0.195714921759514771, 0.187751094359993709, 0.180953732618331031
0.174310169781287050, 0.167675396032313351, 0.162146178701727095
0.157776138000841948, 0.153376819179300128, 0.148809003825093267
0.144796791824056137, 0.141956683234027270, 0.139213604023816523
0.136788666946142390, 0.135224818462551244, 0.133658995210121367
0.132719880826865366, 0.131468286162984782, 0.130755090354589432
0.129944397994962491, 0.129873804142047966, 0.128980481284243831
0.128673761741410819, 0.128579257542937309, 0.128146268541719344
0.127876188497865334, 0.127472110745755179, 0.127203089761310839
0.126910389096037829, 0.126762904219343719, 0.126294187125931712
0.126172644831758496, 0.125864908492603178, 0.125339621431026976
0.124976527131368392, 0.124509612877470657, 0.123859985825358343
0.123182942728964850, 0.122392141127176973, 0.121124369677253194
0.118730166983001928, 0.115106677594000589, 0.108929144880487994
0.102430998514165816, 0.097887953709142161, 0.095604731723126002
0.093997942282930014, 0.092859993058101137, 0.092308168808408558
0.091787950457579676, 0.091657455996089626, 0.091164627213966787
0.090832636743498382, 0.090630019237470522, 0.090473477048227141
0.090232688396892496, 0.090263730993754621, 0.090061071246417101
0.089847568320414878, 0.089889103020086389, 0.089720962850645916
0.089422638602655563, 0.089246835346422887, 0.089222163844699665
0.089375253998133383, 0.089107585281698487, 0.088925341202040070
0.088833199147834788, 0.088719561060819310, 0.088360126011682943
0.088320978134123471, 0.087967115167097196, 0.088003780511286350
0.087710305164202557, 0.087494779485082969, 0.087327589568531511
0.086924723668212550, 0.086527940851553020, 0.085939337702513580
0.085332490230230373, 0.084793196200823345, 0.083877765132537516
0.082293384505209802, 0.080292447002005204, 0.077322844049421260
0.072679503476263951, 0.064313907722038530, 0.050446788016640612
0.026342790657182202, 0.871080454069812715, 0.555447652641350098
0.432118794433214104, 0.351202662881860195, 0.291816552174764654
0.246761865258976004, 0.222232431533713137, 0.217488935087840340
0.215215096138422102, 0.213254706955551709, 0.211310621151033884
0.208654788183191497, 0.204670844296201998, 0.196735746055817118
0.188927843191409844, 0.182052325617254707, 0.175362895833339166
0.168794164148615644, 0.163486091058722360, 0.158841812302792651
0.154286018555777976, 0.149895799199720486, 0.146581780208121404
0.143518823966083786, 0.140625756803312463, 0.137755467838389434
0.135480705174069072, 0.133599189216430742, 0.131764054653953688
0.130026697390545787, 0.128998550487966712, 0.128207984946872106
0.127553820723056321, 0.127181374067410119, 0.126833239996158920
0.126514705097963392, 0.126197314155117174, 0.125939157059931833
0.125736670856553656, 0.125553566817270590, 0.125307907490682602
0.124943016522393174, 0.124613961205094229, 0.124440990749823899
0.123987777018087830, 0.123842556866425951, 0.123313189676180851
0.122685267275275747, 0.122239061284674488, 0.121556914410447678
0.120803925309214327, 0.119143825746027637, 0.116845401685540973
0.112462295321008918, 0.106401280840508247, 0.101295467140081447
0.097258352245944826, 0.094612474448851749, 0.093194441896682176
0.092379303838725071, 0.091642171754124604, 0.091305567228203321
0.091020279548203228, 0.090768411700730467, 0.090572060283015232
0.090330255358235467, 0.090111825992569006, 0.090144490982417155
0.090061652391221408, 0.089699932585776229, 0.089608278520710460
0.089385462966531076, 0.089263076830672708, 0.089317043692274112
0.089177208867334171, 0.089105661003780923, 0.089093594185254227
0.088754026597913427, 0.088758354339743897, 0.088709818032685808
0.088405252176366272, 0.088354225662957239, 0.088262871803616527
0.088163741361972747, 0.087868067091535010, 0.087755794322588787
0.087404207001097939, 0.087319542692727500, 0.086930794137229345
0.086643254678690274, 0.086202973789113346, 0.085602017427501925
0.084880370375670450, 0.083937322588042290, 0.082571297424703802
0.080571353964395187, 0.077135661897982002, 0.071656962906598398
0.062412257870524748, 0.046645105189616676, 0.022422509854514813
0.872069713149691950, 0.560291851767048876, 0.436154807958735125
0.355038954887548941, 0.295460451968597215, 0.249719400665669555
0.222490369612601047, 0.216763363810682813, 0.214635978401596761
0.212923955061068315, 0.211063217058025027, 0.208694520318568194
0.204975460465181308, 0.197300935234641178, 0.189483842641216399
0.182539906695173393, 0.175757952179466104, 0.169131578127929921
0.164075758023758400, 0.159387695484522390, 0.154672020218195039
0.150562143819438443, 0.147304942389976129, 0.144501974276748962
0.141468713208577096, 0.138437336053512383, 0.135513319430208529
0.132810329136783284, 0.129892977124208470, 0.127738284808690317
0.126494451895978771, 0.125708298908184107, 0.125066528579258290
0.124588276949316956, 0.124339541992814787, 0.124063803347330956
0.123660342345708371, 0.123599147671798415, 0.123306051827028126
0.123227562863526222, 0.122962827625940421, 0.122519933935547609
0.122462457041375816, 0.122033618281406450, 0.121751554461300218
0.121445964028458198, 0.121322699723937444, 0.120681331359615771
0.120153458477547062, 0.119436429660952692, 0.118444369866329488
0.116994647461587123, 0.114381747660908417, 0.110057295412479869
0.105008443498183890, 0.100097559236898878, 0.095840276271929481
0.093426601705937237, 0.092226143707547406, 0.091441367576817936
0.090850653915448623, 0.090510991036197530, 0.090281464829604377
0.090086745215422162, 0.089741581403047041, 0.089809438995628585
0.089577149413439139, 0.089382167671342064, 0.089375239998867984
0.089101990804982531, 0.089173830516686703, 0.089053179230775006
0.088980135638086974, 0.088762805412486809, 0.088783866186723071
0.088718734028132504, 0.088563214623737563, 0.088469603952170447
0.088373155157945527, 0.088296581371320390, 0.087964776185334728
0.088018218455443498, 0.087872342566687925, 0.087827445453629416
0.087642739089484348, 0.087547767440612004, 0.087291079295327090
0.087091359456500761, 0.086768473783701658, 0.086471205584191135
0.086019968563172552, 0.085406824230475922, 0.084789381979584633
0.083941121759080015, 0.082441106224076841, 0.080006417138354435
0.076392405276755782, 0.069978093220309526, 0.059975917864283190
0.043670970037938517, 0.020729812673197203
anode_ocv_table_end
weight_table_start
4=col
0xfc287ad6=crc
0.54808770621151259, 0.51447706943127891, 0.48509264475488029
0.45993443218231655, 0.43900243171358744, 0.42348946251833680
0.41013407521052547, 0.40220383753279959, 0.39995217424364016
0.40146475725213365, 0.40440619710991649, 0.40709024062094129
0.40708877013457906, 0.40508849653950652, 0.40161238906842817
0.39721268004351745, 0.39277334568140215, 0.38858373690330394
0.38431637872036400, 0.37985952723841115, 0.37539329174194624
0.37113196344903843, 0.36723802044967968, 0.36347411494497517
0.36049381733618785, 0.35843297451636158, 0.35707067503254247
0.35614713666025388, 0.35586762503939151, 0.35608871974799511
0.35656493563020641, 0.35723146217790452, 0.35838303747107281
0.35997480591551329, 0.36181987571563612, 0.36402117579269255
0.36650299900138872, 0.36917445222980166, 0.37194669415538684
0.37479158654202172, 0.37771299833643668, 0.38076244892424194
0.38377123122829637, 0.38675699118313361, 0.38976287299522921
0.39265689904472351, 0.39533827784163716, 0.39779887073362041
0.39997404721980229, 0.40181852892258951, 0.40305863869076158
0.40321089118640807, 0.40091923136415758, 0.39586488013530402
0.38891704010406558, 0.38141461282921063, 0.37514596142788187
0.37133191159366435, 0.37027656231084910, 0.37101226395870929
0.37248458871424872, 0.37469469044011428, 0.37735410815376591
0.38043011981284869, 0.38375373307785399, 0.38752146938254090
0.39131742137047970, 0.39516838364714191, 0.39918895729726972
0.40320420897943737, 0.40732062922449053, 0.41169682033980132
0.41609158867667895, 0.42043369989951812, 0.42491965806661930
0.42954806006540697, 0.43411368859109717, 0.43877267263457675
0.44349430690531561, 0.44815055660302711, 0.45275574704767418
0.45742796752172921, 0.46211616096189334, 0.46677078706245140
0.47143333766681333, 0.47609588827117527, 0.48075843887553754
0.48542098947989976, 0.49008354008426208, 0.49474609068862407
0.49940864129298618, 0.50407119189734850, 0.50873374250171033
0.51339629310607249, 0.51805884371043465, 0.52272139431479703
0.52738394491915908, 0.53204649552352135, 0.53670904612788350
0.54137159673224566, 0.54603414733660804, 0.52795111426342045
0.49632397211493229, 0.46896335978865900, 0.44586927728460057
0.42704172460275697, 0.41543624821187475, 0.40363470390962741
0.39634566449855502, 0.39603703251667632, 0.40056612473866249
0.40449846230463399, 0.40556247349244545, 0.40353903362727411
0.39945657331613477, 0.39401470124443055, 0.38787675842951252
0.38239767731708874, 0.37702717626196874, 0.37174041060590035
0.36660880110838107, 0.36192998822087585, 0.35779627846145590
0.35384975505577038, 0.35037867685426777, 0.34757361889132615
0.34551457759734622, 0.34390900341806468, 0.34293687880183082
0.34230949148716655, 0.34194997591039183, 0.34127723475282712
0.34120580050418758, 0.34213976984700079, 0.34378609898883711
0.34609415746510652, 0.34854035216854057, 0.35080942931291581
0.35260572816408298, 0.35399596606765305, 0.35565951191207140
0.35728642792826587, 0.35888379310572699, 0.36048001238949334
0.36206220661584959, 0.36357648775820650, 0.36521301847787285
0.36663949470186186, 0.36796870226041778, 0.36938984858258533
0.37066783344548732, 0.37175692743652572, 0.37192203371944149
0.37003294266205189, 0.36548370659643897, 0.35921789182840069
0.35268585267969027, 0.34746778120472555, 0.34484675633594547
0.34500193448398692, 0.34698496384315264, 0.34972991963508965
0.35288142153950564, 0.35619846399980348, 0.35970748895012755
0.36326625390537903, 0.36707869413137195, 0.37055095432128782
0.37365533182310173, 0.37674086260319212, 0.38009016094987613
0.38389208980464679, 0.38847101128904837, 0.39377399274564667
0.39961912177958159, 0.40532817954998712, 0.41137455044698884
0.41778958990257409, 0.42478336665848709, 0.43210378244703040
0.43981059579628123, 0.44772859033586204, 0.45577907001280427
0.46370149474831890, 0.47162558581561986, 0.47956417871970380
0.48751336329790906, 0.49538265532745884, 0.50325159719092472
0.51119302302333691, 0.51910414563857854, 0.52701526825382028
